"subID","edgeTot","dense","aveDist","idTrans","globEff","numID","meanStre","sumStre","idSimGlob","IM_Homoph","IO_Homoph","Val_1_Homoph","Val_2_Homoph","PANAS_1_Homoph","PANAS_2_Homoph","PANAS_3_Homoph","PANAS_4_Homoph","PANAS_5_Homoph","PANAS_6_Homoph","PANAS_7_Homoph","PANAS_8_Homoph","PANAS_9_Homoph","PANAS_10_Homoph","Clear_Homoph","Rep_Homoph","Fund_Homoph","Chan_Homoph","Dist_Homoph","Cert_Homoph","Often_Homoph","Breadth_Homoph","SO_1_Homoph","SO_2_Homoph"
61845,38,0.111111111111111,1.8695652173913,0.588785046728972,0.449234196602618,19,19.377990430622,368.181818181818,0.121972861446546,0.212843045177685,0.328093022317834,0.118252920988548,NA,0.404253292821726,0.404253292821736,0.404253292821734,0.355703823756101,0.399496846472928,0.275445059639014,0.450006098657138,-0.0714113102230785,-0.00428037943797851,-0.0811690457657117,-0.139245469603974,0.0793555592266715,-0.0478518049629427,0.00625756213203896,0.0607277806221109,0.127531644936295,-0.0542504254224592,-0.035155556455212,0.0331482927843975,0.559849762643785
60833,3,0.5,1.5,1,1,3,8.48484848484849,25.4545454545455,0.333333333333333,-0.499999999999983,-0.500000000000003,-0.500000000000001,-0.499999999999922,-0.5,-0.5,-0.5,-0.500000000000001,NA,-0.500000000000003,-0.499999999999973,-0.5,-0.499999999999999,-0.500000000000005,NA,-0.5,-0.499999999999997,-0.500000000000021,NA,NA,-0.499999999999996,-0.499999999999999,-0.5,-0.499999999999999
61728,7,0.233333333333333,1.53846153846154,0.375,0.5,6,12.0909090909091,72.5454545454545,0.322222222222222,NA,-0.16666666666668,-0.192145338802748,-0.628419527843856,-0.166666666666663,-0.166666666666675,-0.166666666666678,-0.16666666666667,-0.166666666666668,-0.440958551844098,-0.547722557505163,-0.658242628763011,-0.514928650544442,-0.740958573634948,-0.374634324632667,-0.499201914894279,-0.547722557505179,-0.661724102537302,-0.353553390593262,0,9.7078619072586e-15,NA,Inf,-0.544493897300141
47001,1,0.166666666666667,1,NA,0.333333333333333,3,4.24242424242424,12.7272727272727,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61605,41,0.0471264367816092,2,0.364285714285714,0.244597701149425,30,17.2909090909091,518.727272727273,0.0938507417006403,-0.141883249008963,-0.277004523961231,-0.0685869072147174,0.375952805387321,0.341677992737239,0.34167799273724,0.34167799273724,0.341677992737241,0.268934400226156,0.524939387460277,0.281303725503492,0.402189649814252,0.402189649814249,0.464560800550332,0.0835926332955517,0.3158069824738,0.305842297508287,0.29545494324709,0.287848153026882,-0.055009577196016,-0.124692551245324,0.117148323490444,0.34347228848942,0.140558271358776
60737,48,0.228571428571429,2.6625,0.634146341463415,0.55984126984127,15,40.8484848484848,612.727272727273,0.249286057857486,-0.106307864297441,-0.0908521613582562,0.047927181357895,0.313863128222175,0.0530594082468373,-0.164334763572615,0.0625401636455258,-0.0179506507316026,-0.311743047493287,0.144649735661897,-0.109925802286668,0.0500634832199641,0.040638869685636,-0.0215103509859162,-0.0554877279338679,0.220066045350223,-0.211983117719983,-0.196051922634026,0.00795204609831617,-0.050768469630119,0.119761038178274,-0.0300979745274994,-0.0837261822375249,-0.0933307552385742
61713,3,0.5,1.25,0,0.833333333333333,3,15.2727272727273,45.8181818181818,0.333333333333333,-1.00000000000001,-0.755928946018453,-1,-0.990536064687909,-1,-1,-0.999999999999999,-1,-0.999999999999999,-1,-0.866025403784439,-1,5.16191365590358e-08,3.65002414998886e-08,-0.86602540378444,0,-1,-0.866025403784441,-0.499999999999992,-0.944911182523078,-0.866025403784435,-0.944911182523073,-0.894761407348886,-0.998538367062874
61778,4,0.666666666666667,1,1,1,3,24.0606060606061,72.1818181818182,0.5,NA,-Inf,-0.662225979061859,-0.639602149066831,NA,NA,NA,NA,NA,-0.577350269189626,NA,-0.301511344577763,-0.408248290463863,-0.577350269189626,NA,NA,NA,NA,NA,-Inf,-0.707106781186547,-0.577350269189625,-0.660827138107954,-0.104432140298102
60928,68,0.0899470899470899,2.52857142857143,0.37597911227154,0.51984126984127,28,30.9350649350649,866.181818181818,0.175914555924016,0.417365006184153,0,0.360791876278572,NA,NA,9.23391186286784e-08,NA,0,1.0323827311807e-07,NA,NA,0.292770021884558,NA,NA,0.0554700196225181,-0.447213595499948,0.4,0.149071198499979,0.119522860933435,-0.19104017997521,0.292770021884561,Inf,NA,NA
61072,10,0.178571428571429,1.66666666666667,0,0.357142857142857,8,9.45454545454546,75.6363636363636,0.121428571428571,-0.320766513935875,-0.419467613980972,-0.527005475387267,0.537758988363784,0.119736868017851,0.119736868017853,0.11973686801785,0.119736868017849,-0.253184841770915,0.199999999999999,0.133266867570402,0.200000000000005,0.2,0.1332668675704,-0.419981951576682,-0.0618984460590141,-0.419981951576649,-0.419981951576692,-0.102657886624356,-0.672193619647711,0.156489519917997,-0.358344687316236,0.282055668189627,0.271132171690613
